&ACCESS RVP;;;;
&PARAM EDITMASK = *;;;;
DEFDAT  TestRecipe3;;;;
";FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%";P;;;
";FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P";;;;
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN );;;;
DECL INT SUCCESS;;;;
";ENDFOLD (BASISTECH EXT)";;;;
";FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P";;;;
";Make your modifications here";;;;
;;;;
";ENDFOLD (USER EXT)";;;;
";ENDFOLD (EXTERNAL DECLARATIONS)";;;;
;;;;
INT APP_GENNUMBER = 1437562;;;;
INT APP_ANSWER;;;;
INT APP_OFFSET;;;;
DECL STATE_T APP_STATE;;;;
;;;;
;;;;
DECL PDAT PPDATP7={VEL 100,ACC 100,APO_DIST 100,APO_MODE #CDIS,;GEAR_JERK 1;00.000,;EXA;X_IGN 0}
"DECL FDAT FP291={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP291={X 6757.28047,Y -645.37849,Z 2411.13417,A 90,B;44.30803,C;180,S;2,T;35,E1 -5009.40435,E2 0,E3 0,E4 0,E5 0,E6 0}
"; DECL PDAT PPDATP7={VEL 100,ACC 100,APO_DIST 100,APO_MODE #CDI";S,GEAR_JERK;100.00;0,E;XAX_IGN 0}
"DECL FDAT FP297={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP297={X 8953.88524,Y -200.63127,Z 3344.86947,A 90,B;59.45906,C;-180,S;2;T 35,E1 -7206.00911,E2 0,E3 0,E4 0,E5 0,E6 0}
"; DECL PDAT PPDATP7={VEL 100,ACC 100,APO_DIST 100,APO_MODE #CDI";S,GEAR_JERK;100.00;0,E;XAX_IGN 0}
"DECL FDAT FP304={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP304={X 11469.82148,Y -0.00047,Z 2411.13435,A -177.;40285,B -0.;00001,C;-1;22.06902,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL PDAT PPDATP8={VEL 100,ACC 100,APO_DIST 100,APO_MODE #CDIS,;GEAR_JERK 1;00.000,;EXA;X_IGN 0}
"DECL FDAT FP290={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP290={X 6935.09225,Y -170.29067,Z 3486.76242,A 90.0;169,B 75.94;15,C -1;79.;9689,S 2,T 35,E1 -5009.40435,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP7={VEL 1,ACC 100,APO_DIST 10,APO_FAC 50.0,ORI_;TYP #VAR,CI;RC_TYP;#BA;SE,JERK_FAC 50.0}
"DECL FDAT FP292={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP292={X 5561.07607,Y -170.172,Z 3486.64659,A 90.017;02,B 75.941;53,C -1;79.;96881,S 2,T 35,E1 -3973.64297,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP210={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,O;RI_TYP #VAR;,CIRC_T;YP;#BASE,JERK_FAC 50.0}
"DECL FDAT FP293={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP293={X 4497.12836,Y -276.99436,Z 3460.19866,A 90.0;0975,B 75.9;3169,C;-15;4.1726,S 2,T 35,E1 -1780.70747,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP212={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,O;RI_TYP #VAR;,CIRC_T;YP;#BASE,JERK_FAC 50.0}
"DECL FDAT FP295={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP295={X 4497.12836,Y -276.99436,Z 2323.59201,A 76.4;5406,B 51.3;3469,C;-16;8.02377,S 2,T 35,E1 -1780.70747,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP1={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP1={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP1={X 9793.80307,Y 378.79309,Z 3491.47334,A 89.9999;9,B 75.7704;9,C 179;.99;996,S 2,T 35,E1 -7206.00911,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP2={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP2={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP2={X 8655.17005,Y 378.88638,Z 3491.1059,A 84.26932;,B 69.60659;,C -175;.58;182,S 2,T 35,E1 -6363.28645,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP8={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP7={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP7={X 8655.17005,Y 378.88638,Z 3491.1059,A -107.449;39,B 54.217;65,C 12;.56;06,S 2,T 35,E1 -6363.28645,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP3={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP3={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP3={X 9892.87512,Y -552.30376,Z 3506.2134,A -90,B 5;.24867,C 0,;S 2,T 3;5,E;1 -7206.00911,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP4={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP4={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
